uri,date,sim,url,title,body,source,authors,concepts,categories,storyUri,eventUri,shares,sentiment,place,country
7949968492,2024-01-25,0.6901960968971252,https://siliconangle.com/2024/01/25/google-researchers-develop-new-diffusion-based-ai-system-generating-videos/,Google researchers develop new diffusion-based AI system for generating videos - SiliconANGLE,"Google researchers develop new diffusion-based AI system for generating videos

Google LLC has revealed Lumiere, an artificial intelligence system for generating videos that the company says can outperform earlier models in the category.

The Alphabet Inc. unit detailed the system in a research paper published on Tuesday. According to Google, Lumiere is capable of generating five-second videos with a resolution of 1024 pixels by 1024 pixels. It can create clips based on a text prompt or image provided by the user, as well as edit existing clips.

Under the hood, Lumiere comprises two separate AI models. The first, which Google's researchers have named Space-Time U-Net, generates an initial low-resolution clip based on the user's prompt. The second AI upgrades the resolution of that clip to produce the final 1024 pixel by 1024 pixel version Lumiere provides as output.

According to Google, the Space-Time U-Net model that creates the initial low-resolution video is based on a so-called diffusion architecture. This architecture underpins many of the most popular AI image generators on the market.

What sets diffusion models apart from other neural networks is the way they're trained. During training, a diffusion model is given a set of photos that contain a type of error known as Gaussian noise. It must then remove the error to recreate the original photos, a process through which it learns how to generate entirely new images from scratch.

Google's researchers based Space-Time U-Net on an existing, open-source diffusion model. They customized it by adding software components that can decrease and increase the quality of images. They also equipped the model with support for attention, a machine learning technique that allows neural networks to filter the information they consider when making decisions and disregard irrelevant data points.

Space-Time U-Net is not the only AI model capable of generating videos. However, it takes a different approach to the task than earlier neural networks in the category.

A video is a set of images, or frames, displayed one after one another. AI systems typically generate that sequence of frames in two phases. They create the first and last images in the subsequence, then add the remaining frames.

Space-Time U-Net goes about the task differently. Instead of generating a clip's frames piecemeal, it creates the entire clip in one pass. Google says that this approach allows Lumiere to generate higher-fidelity videos than many existing neural networks.

Google evaluated the AI system's capabilities by having it generate a series of five-second clips based on 113 different prompts. For added measure, the company also used a benchmark dataset called UCF101 in the assessment. Google's researchers determined that Lumiere achieved ""state-of-the-art video generation results"" compared with other neural networks designed for the same task.

Besides generating video content based on text prompts, Lumiere can also create clips in the style of a reference image uploaded by the user. It's likewise capable of modifying existing clips. Furthermore, Google says that Lumiere can create animations called cinemagraphs in which only some elements move while the others remain still.","uri: siliconangle.com, title: SiliconANGLE, importance: 312931",,"uri: U-Net, type: wiki, score: 5, label: U-Net; uri: Pixel, type: wiki, score: 5, label: Pixel; uri: Google, type: org, score: 5, label: Google; uri: Artificial_intelligence, type: wiki, score: 5, label: Artificial intelligence; uri: Diffusion, type: wiki, score: 4, label: Diffusion; uri: Artificial_neural_network, type: wiki, score: 4, label: Artificial neural network; uri: Alphabet_Inc., type: org, score: 3, label: Alphabet Inc.; uri: Diffusion_model, type: wiki, score: 2, label: Diffusion model; uri: Gaussian_noise, type: wiki, score: 2, label: Gaussian noise; uri: Filter_(signal_processing), type: wiki, score: 2, label: Filter (signal processing); uri: Open-source_software, type: wiki, score: 2, label: Open-source software; uri: Machine_learning, type: wiki, score: 2, label: Machine learning; uri: Software, type: wiki, score: 2, label: Software; uri: Benchmark_(computing), type: wiki, score: 1, label: Benchmark (computing)","uri: news/Technology, wgt: 83; uri: dmoz/Computers/Virtual_Reality, wgt: 100; uri: dmoz/Computers/Software/Graphics, wgt: 100; uri: dmoz/Science/Methods_and_Techniques/Imaging_Science, wgt: 100; uri: dmoz/Computers/Robotics/Robots, wgt: 100",eng-9246285,eng-9246285,15,0.2078431372549019,,
6463479237,2021-03-07,0.0,https://siliconangle.com/2021/03/06/satya-nadella-lays-vision-ignite-2021-means-microsoft-cloud/,Satya Nadella lays out a vision at Ignite 2021: What it means for Microsoft and the cloud - SiliconANGLE,"Microsoft Corp. Chief Executive Satya Nadella sees a different future for cloud computing over the coming decade.

In his Microsoft Ignite keynote this past week, Nadella (pictured) laid out the five attributes that will define the cloud in the next 10 years. His vision is a cloud platform that is decentralized, ubiquitous, intelligent, sensing and trusted. It's one that actually titillates the senses and levels the playing field between consumers and creators by placing tools in the hands of more people around the world.

In this Breaking Analysis, we'll review the highlights of Nadella's Ignite keynote, share our thoughts on what it means for the future of cloud specifically and tech generally, provide a more tactical view of Microsoft and compare its performance within the Enterprise Technology Research data set.

Nadella made the statement that we have reached peak centralization today -- that we are witnessing radical changes in computing architecture from the materials used to semiconductors and software that will serve a new frontier forming at the edge. He envisions a world where there will be more sovereignty and decentralized control.

We couldn't agree more. The cloud universe is expanding and the lines are blurring between what's being done on-premises, across public clouds and the cloud experience will extend everywhere, with data flowing through a hyper de-centralized system.

To us, data sovereignty means that whatever the local laws are, the system will have the intelligence to govern privacy, data provenance and corporate edicts. Ambient intelligence is a field of research that leverages pervasive sensor networks and artificial intelligence to respond to and anticipate humans' needs and actions, as well as those of machines. Nadella sees a future where ""business logic will move from being code that is written to code that is learned from data."" He imagines a sort of autodidactic system as fundamental to tackling big problems like personalized medicine or climate change.

Nadella said there will increasingly be a balance between consumption and creation. Essentially he's predicting that creation will be democratized and his vision is to put tools in the hands of people to allow them to tip the scales toward knowledge workers, front line employees, students, everyone - creating content, applications, code and more. Power to the people! And underneath this vision are new forms of silicon, operating systems and entirely transformative digital experiences.

Picking up on the accelerated themes of remote work, Nadella emphasized that the future must accommodate flexibility in how, when and where people work. He sees a new model of productivity emerging, not necessarily defined by corporate revenue per employee (for example) but by the economic advantages that become accessible to everyone through better access to technology, collaboration tools, education and healthy lifestyles- all enabled by this ubiquitous cloud.

Nadella said ethical principles must govern the design, development and deployment of AI. The system must be secure by design with zero trust built in to protect business assets and personal privacy.

This was a big vision that connects the dots between bits and atoms, and sets up Microsoft to extend its reach well beyond office productivity tools and cloud infrastructure. He cited the Microsoft cloud as the underpinning of its future and specifically called out Teams, 365, HoloLens 2 and the announcement of Microsoft Mesh, a new mixed-reality platform.

Nadella said Mesh will do for virtual reality what Xbox live did for gaming - take the experience from single-person to multiperson. Holographic images with no screens empowering advances in medicine, science, technology and social interactions.

Although Nadella avoided naming the competition directly, one statement stood out to us:

To us this ","uri: siliconangle.com, title: SiliconANGLE, importance: 312931",,"uri: Satya_Nadella, type: person, score: 5, label: Satya Nadella; uri: Amazon_Web_Services, type: org, score: 5, label: Amazon Web Services; uri: Oracle_Corporation, type: org, score: 5, label: Oracle Corporation; uri: IBM, type: org, score: 5, label: IBM; uri: Decentralization, type: wiki, score: 5, label: Decentralization; uri: Amazon_(company), type: org, score: 5, label: Amazon (company); uri: Cloud_computing, type: wiki, score: 5, label: Cloud computing; uri: Microsoft, type: org, score: 5, label: Microsoft; uri: Google, type: org, score: 5, label: Google; uri: Sovereignty, type: wiki, score: 5, label: Sovereignty; uri: Data_set, type: wiki, score: 4, label: Data set; uri: Cartesian_coordinate_system, type: wiki, score: 4, label: Cartesian coordinate system; uri: Microsoft_Azure, type: wiki, score: 4, label: Microsoft Azure; uri: Productivity, type: wiki, score: 4, label: Productivity; uri: Balance_sheet, type: wiki, score: 4, label: Balance sheet; uri: Computing, type: wiki, score: 4, label: Computing; uri: Chief_executive_officer, type: wiki, score: 4, label: Chief executive officer; uri: Artificial_intelligence, type: wiki, score: 4, label: Artificial intelligence; uri: Privacy, type: wiki, score: 4, label: Privacy; uri: Medicine, type: wiki, score: 4, label: Medicine; uri: Apple_Inc., type: org, score: 4, label: Apple Inc.; uri: Secure_by_design, type: wiki, score: 3, label: Secure by design; uri: Microsoft_HoloLens, type: wiki, score: 3, label: Microsoft HoloLens; uri: Collaborative_software, type: wiki, score: 3, label: Collaborative software; uri: Wireless_sensor_network, type: wiki, score: 3, label: Wireless sensor network; uri: Ambient_intelligence, type: wiki, score: 3, label: Ambient intelligence; uri: Software_company, type: wiki, score: 3, label: Software company; uri: On-premises_software, type: wiki, score: 3, label: On-premises software; uri: Red_Hat, type: org, score: 3, label: Red Hat; uri: Dell, type: org, score: 3, label: Dell; uri: Silicon_Valley, type: loc, score: 3, label: Silicon Valley; uri: VMware, type: org, score: 3, label: VMware; uri: Arvind_Krishna, type: person, score: 2, label: Arvind Krishna; uri: Barclays, type: org, score: 2, label: Barclays; uri: Zoom_Video_Communications, type: org, score: 2, label: Zoom Video Communications; uri: Hewlett_Packard_Enterprise, type: org, score: 2, label: Hewlett Packard Enterprise; uri: Fortinet, type: org, score: 1, label: Fortinet; uri: Palo_Alto_Networks, type: org, score: 1, label: Palo Alto Networks; uri: Dell_Technologies, type: org, score: 1, label: Dell Technologies; uri: Zscaler, type: org, score: 1, label: Zscaler; uri: Teradata, type: org, score: 1, label: Aprimo; uri: Cisco_Systems, type: org, score: 1, label: Cisco Systems; uri: LinkedIn, type: org, score: 1, label: LinkedIn","uri: news/Technology, wgt: 88; uri: dmoz/Computers/Software/Databases, wgt: 19; uri: dmoz/Society/Activism/Anti-Corporation, wgt: 18; uri: dmoz/Computers/Programming/Databases, wgt: 17",,,12,0.1294117647058823,,
2025-03-657956149,2025-03-12,0.0,https://www.engadget.com/mobile/smartphones/how-to-prepare-your-phone-for-trade-in-[phone].html,How to prepare your phone for trade-in,"Follow these same steps ahead of recycling or selling your old device.

We've come a long way from the days of discarding smartphones as soon as a new model comes out. Many shoppers are now demanding devices that will last for years, and they are being more conscientious about what happens to those gadgets when the need for an upgrade does arrive.

You may want to trade in your smartphone or sell it when the time comes; either option can keep your device out of a landfill in addition to scoring you some extra cash. There are also options to recycle part or all of your phone if it's too old to make a trade-in worthwhile. Whatever path you choose, there are important steps to take to prepare a phone you're about to get rid of. These instructions apply to any model you might have, including both iPhones and Android phones. Here's what you need to know.

Back up your data

Let's start with a very important reminder to do regular backups for all of your gear, not just your phone. It's a task you should keep up with routinely even when you aren't about to recycle or trade-in a device.

Most hardware manufacturers have an automatic cloud backup system, but you'll like your new phone a lot less if it doesn't have your full, up-to-date library of contacts, photos and other information. This is the time to manually back everything up with all of your latest data.

Also, before you get any further into the process, make sure that you know the critical details for your phone and the main accounts associated with it. Halfway through is the worst time to lose access to your device because you can't remember your username or password.

Unpair wireless accessories

Most people connect their phone to many other gadgets via Bluetooth. There are obvious ones, like smartwatches and wireless headphones, but you might also have your phone paired with something like a car stereo or a portable speaker. All of them should be unpaired from the phone you're about to trade in.

If you use your phone in two-factor authentication for sensitive accounts, you'll want to make sure that you disconnect the device from those services, too.

Log out of apps and services

Next, you'll sign out of the device's cloud-based service. For iPhone owners, that's iCloud, and on Android, it's the Google suite. This will avoid any confusion with your new device. You'll also want to turn off Find My on iPhones or Find My Device on Android phones. iPhone users should also deregister iMessage on their old iPhone, particularly if they're moving to a non-Apple smartphone. These steps might seem unnecessary when you'll end up wiping your device entirely, but you don't want to risk having your personal information accidentally made available to whoever might get your phone next.

Also, if you are under a plan that protects your phone, such as Apple Care or Preferred Care, you can usually cancel that coverage early. You'll get a refund on any unexpired coverage, and given how expensive gadgets can be now, it's worth getting that money back if you can.

Swap to the new device

At this point, your to-do list will vary. If you're planning to trade up to a newer model from the same manufacturer and you already have your new phone, then you'll want to transfer your data before moving on to wiping your old phone. Either in the store or on your own, in most cases you can wirelessly migrate your data from the old device to ","uri: engadget.com, title: engadget, importance: 162699",Anna Washenko: engadget,"uri: IPhone, type: wiki, score: 5, label: IPhone; uri: Smartphone, type: wiki, score: 5, label: Smartphone; uri: Gadget, type: wiki, score: 4, label: Gadget; uri: Android_(operating_system), type: wiki, score: 4, label: Android (operating system); uri: Backup, type: wiki, score: 3, label: Backup; uri: Wireless, type: wiki, score: 3, label: Wireless; uri: Cloud_computing, type: wiki, score: 3, label: Cloud computing; uri: ICloud, type: wiki, score: 2, label: ICloud; uri: IMessage, type: wiki, score: 2, label: IMessage; uri: Password, type: wiki, score: 2, label: Password; uri: Smartwatch, type: wiki, score: 2, label: Smartwatch; uri: Headphones, type: wiki, score: 2, label: Headphones; uri: Multi-factor_authentication, type: wiki, score: 2, label: Multi-factor authentication; uri: Google, type: org, score: 2, label: Google; uri: Bluetooth, type: wiki, score: 2, label: Bluetooth; uri: Stereophonic_sound, type: wiki, score: 2, label: Stereophonic sound; uri: Apple_Inc., type: org, score: 2, label: Apple Inc.; uri: Library_(computing), type: wiki, score: 2, label: Library (computing); uri: Factory_reset, type: wiki, score: 1, label: Factory reset; uri: App_Store_(iOS/iPadOS), type: wiki, score: 1, label: App Store (iOS/iPadOS); uri: Google_Play, type: wiki, score: 1, label: Google Play; uri: Nintendo_Switch, type: wiki, score: 1, label: Nintendo Switch","uri: news/Technology, wgt: 96; uri: dmoz/Shopping/Consumer_Electronics, wgt: 29; uri: dmoz/Shopping/Consumer_Electronics/Communications, wgt: 35; uri: dmoz/Computers/Mobile_Computing, wgt: 22; uri: dmoz/Computers/Mobile_Computing/Wireless_Data, wgt: 21; uri: dmoz/Computers/Hacking/Phreaking, wgt: 24",,,11,0.0509803921568627,,
6267133474,2020-10-23,0.0,https://www.zdnet.com/article/nvidia-tackles-code-execution-data-leaks-in-geforce-experience/,"Nvidia tackles code execution flaws, data leaks in GeForce Experience | ZDNet","Nvidia GeForce Now cloud gaming service becomes generally available

Nvidia has resolved a trio of vulnerabilities impacting the GeForce Experience suite.

GeForce Experience is software designed by Nvidia with games and live streamers in mind, including driver update management, driver optimization for gaming and graphics cards, and both video & audio capture.

On October 22, Nvidia said the firm's latest security update tackles issues found in all versions of GeForce Experience prior to 3.20.5.70 on Windows machines. Nvidia says the issues could lead to ""denial of service, escalation of privileges, code execution, or information disclosure.""

See also: Nvidia makes a clean sweep of MLPerf predictions benchmark for artificial intelligence

The first vulnerability, CVE‑2020‑5977, has been issued a CVSS v3.1 score of 8.2 and is described as a flaw in the Helper NodeJS Web Server module of the software. An ""uncontrolled search path"" is used to load a module, and it is this lack of restriction that can be exploited by attackers for the purposes of executing arbitrary code, denial of service, privilege escalation, and information leaks.

CNET: Russian hackers infiltrated state and local government networks, officials say

The second security flaw, CVE‑2020‑5990, has been assigned a CVSS severity score of 7.3. Found in ShadowPlay, the live stream and broadcast facility in Nvidia's software, a vulnerability can be abused to trigger code execution, denial of service, and information disclosure. The vulnerability may also be utilized to perform a privilege escalation attack -- but this can only be performed locally.

Finally, Nvidia has resolved CVE‑2020‑5978, a low-impact vulnerability with a CVSS v.3.1 score of 3.2. A security flaw within GeForce Experience's nvcontainer.exe service, in which a folder is created under standard user login situations, can be abused for privilege escalation or denial of service attacks. However, the user account must already have local system privileges.

It is recommended that users accept automatic updates to receive the patch as quickly as possible. The vulnerabilities have been fixed in GeForce Experience version 3.20.5.70.

TechRepublic: How to protect your privacy when selling your phone

In July, Nvidia resolved a bug in the service host component of the software. Application resources were not verified properly, allowing attackers to execute arbitrary code, compromise GeForce Experience itself, cause a denial of service, and leak data.

A critical privilege escalation vulnerability in Jetson, found within the Nvidia JetPack SDK, was also resolved at the same time.

Have a tip? Get in touch securely via WhatsApp | Signal at [phone], or over at Keybase: charlie0","uri: zdnet.com, title: ZDNet, importance: 189772",Charlie Osborne: zdnet,"uri: Denial-of-service_attack, type: wiki, score: 5, label: Denial-of-service attack; uri: GeForce, type: wiki, score: 5, label: GeForce; uri: Nvidia, type: org, score: 5, label: Nvidia; uri: Software, type: wiki, score: 5, label: Software; uri: Common_Vulnerabilities_and_Exposures, type: wiki, score: 4, label: Common Vulnerabilities and Exposures; uri: Modular_programming, type: wiki, score: 4, label: Modular programming; uri: Cloud_gaming, type: wiki, score: 4, label: Cloud gaming; uri: Privilege_escalation, type: wiki, score: 3, label: Privilege escalation; uri: Web_server, type: wiki, score: 3, label: Web server; uri: Hacker, type: wiki, score: 3, label: Hacker; uri: Benchmark_(computing), type: wiki, score: 3, label: Benchmark (computing); uri: Vulnerability_(computing), type: wiki, score: 3, label: Vulnerability (computing); uri: Video_card, type: wiki, score: 3, label: Video card; uri: CNET, type: org, score: 3, label: CNET; uri: Node.js, type: wiki, score: 3, label: Node.js; uri: Microsoft_Windows, type: wiki, score: 3, label: Microsoft Windows; uri: Artificial_intelligence, type: wiki, score: 3, label: Artificial intelligence; uri: TechRepublic, type: wiki, score: 2, label: TechRepublic; uri: Login, type: wiki, score: 2, label: Login; uri: Streaming_media, type: wiki, score: 2, label: Streaming media; uri: Privacy, type: wiki, score: 2, label: Privacy; uri: Software_development_kit, type: wiki, score: 1, label: Software development kit; uri: WhatsApp, type: org, score: 1, label: WhatsApp","uri: news/Technology, wgt: 98; uri: dmoz/Computers, wgt: 12; uri: dmoz/Computers/Security, wgt: 15; uri: dmoz/Computers/Security/Advisories_and_Patches, wgt: 12; uri: dmoz/Computers/Security/Internet, wgt: 18; uri: dmoz/Computers/Internet/Abuse, wgt: 14",,,29,0.0901960784313724,,
2025-05-707546034,2025-05-02,0.8156862854957581,https://www.latestly.com/socially/technology/nothing-ceo-carl-pei-says-hes-using-nothing-phone-3-as-his-primary-phone-ahead-of-expected-launch-in-july-[phone].html,Nothing CEO Carl Pei Says He's Using Nothing Phone 3 As His Primary Phone Ahead of Expected Launch in July 2025,"Nothing CEO Carl Pei confirmed that he had been using the Nothing Phone 3 as his primary device ahead of its expected launch in July 2025.

Nothing CEO Carl Pei replied to a post confirming that he had been using 'Nothing Phone 3' ahead of its official launch this year. Carl Pei shared a report by Android Authority on X titled ""After using the CMF Phone 2 Pro, I can't believe it costs just USD $279"". When a user on X asked, ""Can we know what's your primary phone"". Nothing CEO Carl Pei replied, ""Phone (3)"". Recently, he confirmed that Nothing Phone 3 would launch in the US. It may have a 5,000mAh battery and an octa-core processor. The smartphone is expected to launch in July 2025. Apple May Integrate Google Gemini AI Into Apple Intelligence Suite by Mid-2025, Announcement Expected at WWDC25: Reports.

Phone 3 Is My Primary Phone, Said Nothing CEO Carl Pei","uri: latestly.com, title: LatestLY, importance: 269077",Team Latestly: latestly,"uri: Carl_Pei, type: person, score: 5, label: Carl Pei; uri: Chief_executive_officer, type: wiki, score: 5, label: Chief executive officer; uri: Android_(operating_system), type: wiki, score: 2, label: Android (operating system); uri: Central_processing_unit, type: wiki, score: 1, label: Central processing unit; uri: Multi-core_processor, type: wiki, score: 1, label: Multi-core processor; uri: Artificial_intelligence, type: wiki, score: 1, label: Artificial intelligence; uri: Apple_Inc., type: org, score: 1, label: Apple Inc.; uri: Google, type: org, score: 1, label: Google; uri: United_States_dollar, type: wiki, score: 1, label: United States dollar; uri: Smartphone, type: wiki, score: 1, label: Smartphone","uri: dmoz/Shopping/Consumer_Electronics, wgt: 14; uri: dmoz/Shopping/Consumer_Electronics/Communications, wgt: 20; uri: dmoz/Recreation/Antiques/Telephones_and_Telegraphs, wgt: 13; uri: dmoz/Computers/Hacking/Phreaking, wgt: 18; uri: dmoz/Business/Cooperatives/Telecommunications, wgt: 13; uri: news/Technology, wgt: 71",eng-10565586,eng-10565586,14,0.0901960784313724,,
